

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 20:27:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
  7857 ;;      Temps:          0       0       0       0       0
  7858 ;;      Totals:         0       0       0       0       0
  7859 ;;Total ram usage:        0 bytes
  7860 ;; Hardware stack levels used: 1
  7861 ;; Hardware stack levels required when called: 4
  7862 ;; This function calls:
  7863 ;;		_init_clcd
  7864 ;;		_init_digital_keypad
  7865 ;;		_init_timer2
  7866 ;; This function is called by:
  7867 ;;		_main
  7868 ;; This function uses a non-reentrant model
  7869 ;;
  7870                           
  7871     07E3                     _init_config:	
  7872                           ;psect for function _init_config
  7873                           
  7874     07E3                     l3285:	
  7875                           ;incstack = 0
  7876                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  7877                           
  7878                           
  7879                           ;main.c: 18:        init_clcd();
  7880     07E3  160A  118A  24FF  120A  118A  	fcall	_init_clcd
  7881                           
  7882                           ;main.c: 21:        init_digital_keypad();
  7883     07E8  120A  118A  27F9  120A  118A  	fcall	_init_digital_keypad
  7884                           
  7885                           ;main.c: 24:        init_timer2();
  7886     07ED  160A  118A  250A  120A  118A  	fcall	_init_timer2
  7887     07F2                     l3287:
  7888                           
  7889                           ;main.c: 27:        TRISC2 = 0;
  7890     07F2  1683               	bsf	3,5	;RP0=1, select bank1
  7891     07F3  1303               	bcf	3,6	;RP1=0, select bank1
  7892     07F4  1107               	bcf	7,2	;volatile
  7893     07F5                     l3289:
  7894                           
  7895                           ;main.c: 29:        TRISC1 = 0;
  7896     07F5  1087               	bcf	7,1	;volatile
  7897     07F6                     l3291:
  7898                           
  7899                           ;main.c: 31:        PEIE = 1;
  7900     07F6  170B               	bsf	11,6	;volatile
  7901     07F7                     l3293:
  7902                           
  7903                           ;main.c: 32:        GIE = 1;
  7904     07F7  178B               	bsf	11,7	;volatile
  7905     07F8                     l69:
  7906     07F8  0008               	return
  7907     07F9                     __end_of_init_config:
  7908                           
  7909                           	psect	text22
  7910     150A                     __ptext22:	
  7911 ;; *************** function _init_timer2 *****************
  7912 ;; Defined at:
  7913 ;;		line 5 in file "timers.c"
  7914 ;; Parameters:    Size  Location     Type
  7915 ;;		None
  7916 ;; Auto vars:     Size  Location     Type
  7917 ;;		None
  7918 ;; Return value:  Size  Location     Type
  7919 ;;                  1    wreg      void 
  7920 ;; Registers used:
  7921 ;;		wreg
  7922 ;; Tracked objects:
  7923 ;;		On entry : 0/0
  7924 ;;		On exit  : 0/0
  7925 ;;		Unchanged: 0/0
  7926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7927 ;;      Params:         0       0       0       0       0
  7928 ;;      Locals:         0       0       0       0       0
  7929 ;;      Temps:          0       0       0       0       0
  7930 ;;      Totals:         0       0       0       0       0
  7931 ;;Total ram usage:        0 bytes
  7932 ;; Hardware stack levels used: 1
  7933 ;; Hardware stack levels required when called: 1
  7934 ;; This function calls:
  7935 ;;		Nothing
  7936 ;; This function is called by:
  7937 ;;		_init_config
  7938 ;; This function uses a non-reentrant model
  7939 ;;
  7940                           
  7941     150A                     _init_timer2:	
  7942                           ;psect for function _init_timer2
  7943                           
  7944     150A                     l2217:	
  7945                           ;incstack = 0
  7946                           ; Regs used in _init_timer2: [wreg]
  7947                           
  7948                           
  7949                           ;timers.c: 8:     T2CKPS0 = 1;
  7950     150A  1283               	bcf	3,5	;RP0=0, select bank0
  7951     150B  1303               	bcf	3,6	;RP1=0, select bank0
  7952     150C  1412               	bsf	18,0	;volatile
  7953                           
  7954                           ;timers.c: 9:     T2CKPS1 = 1;
  7955     150D  1492               	bsf	18,1	;volatile
  7956     150E                     l2219:
  7957                           
  7958                           ;timers.c: 12:     PR2 = 250;
  7959     150E  30FA               	movlw	250
  7960     150F  1683               	bsf	3,5	;RP0=1, select bank1
  7961     1510  1303               	bcf	3,6	;RP1=0, select bank1
  7962     1511  0092               	movwf	18	;volatile
  7963     1512                     l2221:
  7964                           
  7965                           ;timers.c: 15:     TMR2IE = 1;
  7966     1512  148C               	bsf	12,1	;volatile
  7967     1513                     l2223:
  7968                           
  7969                           ;timers.c: 18:     TMR2ON = 0;
  7970     1513  1283               	bcf	3,5	;RP0=0, select bank0
  7971     1514  1303               	bcf	3,6	;RP1=0, select bank0
  7972     1515  1112               	bcf	18,2	;volatile
  7973     1516                     l277:
  7974     1516  0008               	return
  7975     1517                     __end_of_init_timer2:
  7976                           
  7977                           	psect	text23
  7978     07F9                     __ptext23:	
  7979 ;; *************** function _init_digital_keypad *****************
  7980 ;; Defined at:
  7981 ;;		line 4 in file "digital_keypad.c"
  7982 ;; Parameters:    Size  Location     Type
  7983 ;;		None
  7984 ;; Auto vars:     Size  Location     Type
  7985 ;;		None
  7986 ;; Return value:  Size  Location     Type
  7987 ;;                  1    wreg      void 
  7988 ;; Registers used:
  7989 ;;		wreg, status,2
  7990 ;; Tracked objects:
  7991 ;;		On entry : 0/0
  7992 ;;		On exit  : 0/0
  7993 ;;		Unchanged: 0/0
  7994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7995 ;;      Params:         0       0       0       0       0
  7996 ;;      Locals:         0       0       0       0       0
  7997 ;;      Temps:          0       0       0       0       0
  7998 ;;      Totals:         0       0       0       0       0
  7999 ;;Total ram usage:        0 bytes
  8000 ;; Hardware stack levels used: 1
  8001 ;; Hardware stack levels required when called: 1
  8002 ;; This function calls:
  8003 ;;		Nothing
  8004 ;; This function is called by:
  8005 ;;		_init_config
  8006 ;; This function uses a non-reentrant model
  8007 ;;
  8008                           
  8009     07F9                     _init_digital_keypad:	
  8010                           ;psect for function _init_digital_keypad
  8011                           
  8012     07F9                     l2215:	
  8013                           ;incstack = 0
  8014                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  8015                           
  8016                           
  8017                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  8018     07F9  1683               	bsf	3,5	;RP0=1, select bank1
  8019     07FA  1303               	bcf	3,6	;RP1=0, select bank1
  8020     07FB  0806               	movf	6,w	;volatile
  8021     07FC  383F               	iorlw	63
  8022     07FD  0086               	movwf	6	;volatile
  8023     07FE                     l227:
  8024     07FE  0008               	return
  8025     07FF                     __end_of_init_digital_keypad:
  8026                           
  8027                           	psect	text24
  8028     14FF                     __ptext24:	
  8029 ;; *************** function _init_clcd *****************
  8030 ;; Defined at:
  8031 ;;		line 34 in file "clcd.c"
  8032 ;; Parameters:    Size  Location     Type
  8033 ;;		None
  8034 ;; Auto vars:     Size  Location     Type
  8035 ;;		None
  8036 ;; Return value:  Size  Location     Type
  8037 ;;                  1    wreg      void 
  8038 ;; Registers used:
  8039 ;;		wreg, status,2, status,0, pclath, cstack
  8040 ;; Tracked objects:
  8041 ;;		On entry : 0/0
  8042 ;;		On exit  : 0/0
  8043 ;;		Unchanged: 0/0
  8044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8045 ;;      Params:         0       0       0       0       0
  8046 ;;      Locals:         0       0       0       0       0
  8047 ;;      Temps:          0       0       0       0       0
  8048 ;;      Totals:         0       0       0       0       0
  8049 ;;Total ram usage:        0 bytes
  8050 ;; Hardware stack levels used: 1
  8051 ;; Hardware stack levels required when called: 3
  8052 ;; This function calls:
  8053 ;;		_init_display_controller
  8054 ;; This function is called by:
  8055 ;;		_init_config
  8056 ;; This function uses a non-reentrant model
  8057 ;;
  8058                           
  8059     14FF                     _init_clcd:	
  8060                           ;psect for function _init_clcd
  8061                           
  8062     14FF                     l3109:	
  8063                           ;incstack = 0
  8064                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  8065                           
  8066                           
  8067                           ;clcd.c: 37:     TRISD = 0x00;
  8068     14FF  1683               	bsf	3,5	;RP0=1, select bank1
  8069     1500  1303               	bcf	3,6	;RP1=0, select bank1
  8070     1501  0188               	clrf	8	;volatile
  8071     1502                     l3111:
  8072                           
  8073                           ;clcd.c: 40:     TRISE2 = 0;
  8074     1502  1109               	bcf	9,2	;volatile
  8075     1503                     l3113:
  8076                           
  8077                           ;clcd.c: 41:     TRISE1 = 0;
  8078     1503  1089               	bcf	9,1	;volatile
  8079     1504                     l3115:
  8080                           
  8081                           ;clcd.c: 43:     init_display_controller();
  8082     1504  160A  118A  2644  160A  118A  	fcall	_init_display_controller
  8083     1509                     l300:
  8084     1509  0008               	return
  8085     150A                     __end_of_init_clcd:
  8086                           
  8087                           	psect	text25
  8088     1644                     __ptext25:	
  8089 ;; *************** function _init_display_controller *****************
  8090 ;; Defined at:
  8091 ;;		line 16 in file "clcd.c"
  8092 ;; Parameters:    Size  Location     Type
  8093 ;;		None
  8094 ;; Auto vars:     Size  Location     Type
  8095 ;;		None
  8096 ;; Return value:  Size  Location     Type
  8097 ;;                  1    wreg      void 
  8098 ;; Registers used:
  8099 ;;		wreg, status,2, status,0, pclath, cstack
  8100 ;; Tracked objects:
  8101 ;;		On entry : 0/0
  8102 ;;		On exit  : 0/0
  8103 ;;		Unchanged: 0/0
  8104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8105 ;;      Params:         0       0       0       0       0
  8106 ;;      Locals:         0       0       0       0       0
  8107 ;;      Temps:          2       0       0       0       0
  8108 ;;      Totals:         2       0       0       0       0
  8109 ;;Total ram usage:        2 bytes
  8110 ;; Hardware stack levels used: 1
  8111 ;; Hardware stack levels required when called: 2
  8112 ;; This function calls:
  8113 ;;		_clcd_write
  8114 ;; This function is called by:
  8115 ;;		_init_clcd
  8116 ;; This function uses a non-reentrant model
  8117 ;;
  8118                           
  8119     1644                     _init_display_controller:	
  8120                           ;psect for function _init_display_controller
  8121                           
  8122     1644                     l3077:	
  8123                           ;incstack = 0
  8124                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  8125                           
  8126                           
  8127                           ;clcd.c: 19:     _delay((unsigned long)((30)*(20000000/4000.0)));
  8128     1644  30C3               	movlw	195
  8129     1645  00F7               	movwf	??_init_display_controller+1
  8130     1646  30CD               	movlw	205
  8131     1647  00F6               	movwf	??_init_display_controller
  8132     1648                     u4777:
  8133     1648  0BF6               	decfsz	??_init_display_controller,f
  8134     1649  2E48               	goto	u4777
  8135     164A  0BF7               	decfsz	??_init_display_controller+1,f
  8136     164B  2E48               	goto	u4777
  8137     164C                     l3079:
  8138                           
  8139                           ;clcd.c: 22:     clcd_write(0x33, 0);
  8140     164C  01F2               	clrf	clcd_write@mode
  8141     164D  3033               	movlw	51
  8142     164E  160A  118A  2549  160A  118A  	fcall	_clcd_write
  8143     1653                     l3081:
  8144                           
  8145                           ;clcd.c: 23:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  8146     1653  301B               	movlw	27
  8147     1654  00F7               	movwf	??_init_display_controller+1
  8148     1655  309E               	movlw	158
  8149     1656  00F6               	movwf	??_init_display_controller
  8150     1657                     u4787:
  8151     1657  0BF6               	decfsz	??_init_display_controller,f
  8152     1658  2E57               	goto	u4787
  8153     1659  0BF7               	decfsz	??_init_display_controller+1,f
  8154     165A  2E57               	goto	u4787
  8155     165B  0000               	nop
  8156                           
  8157                           ;clcd.c: 24:     clcd_write(0x33, 0);
  8158     165C  01F2               	clrf	clcd_write@mode
  8159     165D  3033               	movlw	51
  8160     165E  160A  118A  2549  160A  118A  	fcall	_clcd_write
  8161     1663                     l3083:
  8162                           
  8163                           ;clcd.c: 25:      _delay((unsigned long)((100)*(20000000/4000000.0)));
  8164     1663  30A6               	movlw	166
  8165     1664  00F6               	movwf	??_init_display_controller
  8166     1665                     u4797:
  8167     1665  0BF6               	decfsz	??_init_display_controller,f
  8168     1666  2E65               	goto	u4797
  8169     1667  0000               	nop
  8170     1668                     l3085:
  8171                           
  8172                           ;clcd.c: 26:     clcd_write(0x33, 0);
  8173     1668  01F2               	clrf	clcd_write@mode
  8174     1669  3033               	movlw	51
  8175     166A  160A  118A  2549  160A  118A  	fcall	_clcd_write
  8176     166F                     l3087:
  8177                           
  8178                           ;clcd.c: 27:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  8179     166F  2E70               	nop2	;2 cycle nop
  8180     1670  2E71               	nop2	;2 cycle nop
  8181     1671  0000               	nop
  8182     1672                     l3089:
  8183                           
  8184                           ;clcd.c: 28:    clcd_write(0x01, 0);
  8185     1672  01F2               	clrf	clcd_write@mode
  8186     1673  3001               	movlw	1
  8187     1674  160A  118A  2549  160A  118A  	fcall	_clcd_write
  8188     1679                     l3091:
  8189                           
  8190                           ;clcd.c: 29:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  8191     1679  30A6               	movlw	166
  8192     167A  00F6               	movwf	??_init_display_controller
  8193     167B                     u4807:
  8194     167B  0BF6               	decfsz	??_init_display_controller,f
  8195     167C  2E7B               	goto	u4807
  8196     167D  0000               	nop
  8197                           
  8198                           ;clcd.c: 30:     clcd_write(0x0C, 0);
  8199     167E  01F2               	clrf	clcd_write@mode
  8200     167F  300C               	movlw	12
  8201     1680  160A  118A  2549  160A  118A  	fcall	_clcd_write
  8202     1685                     l3093:
  8203                           
  8204                           ;clcd.c: 31:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  8205     1685  30A6               	movlw	166
  8206     1686  00F6               	movwf	??_init_display_controller
  8207     1687                     u4817:
  8208     1687  0BF6               	decfsz	??_init_display_controller,f
  8209     1688  2E87               	goto	u4817
  8210     1689  0000               	nop
  8211     168A                     l297:
  8212     168A  0008               	return
  8213     168B                     __end_of_init_display_controller:
  8214                           
  8215                           	psect	text26
  8216     1549                     __ptext26:	
  8217 ;; *************** function _clcd_write *****************
  8218 ;; Defined at:
  8219 ;;		line 4 in file "clcd.c"
  8220 ;; Parameters:    Size  Location     Type
  8221 ;;  byte            1    wreg     unsigned char 
  8222 ;;  mode            1    2[COMMON] unsigned char 
  8223 ;; Auto vars:     Size  Location     Type
  8224 ;;  byte            1    5[COMMON] unsigned char 
  8225 ;; Return value:  Size  Location     Type
  8226 ;;                  1    wreg      void 
  8227 ;; Registers used:
  8228 ;;		wreg
  8229 ;; Tracked objects:
  8230 ;;		On entry : 0/0
  8231 ;;		On exit  : 0/0
  8232 ;;		Unchanged: 0/0
  8233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8234 ;;      Params:         1       0       0       0       0
  8235 ;;      Locals:         1       0       0       0       0
  8236 ;;      Temps:          2       0       0       0       0
  8237 ;;      Totals:         4       0       0       0       0
  8238 ;;Total ram usage:        4 bytes
  8239 ;; Hardware stack levels used: 1
  8240 ;; Hardware stack levels required when called: 1
  8241 ;; This function calls:
  8242 ;;		Nothing
  8243 ;; This function is called by:
  8244 ;;		_clear_screen
  8245 ;;		_init_display_controller
  8246 ;;		_clcd_putch
  8247 ;;		_clcd_print
  8248 ;; This function uses a non-reentrant model
  8249 ;;
  8250                           
  8251     1549                     _clcd_write:	
  8252                           ;psect for function _clcd_write
  8253                           
  8254                           
  8255                           ;incstack = 0
  8256                           ; Regs used in _clcd_write: [wreg]
  8257                           ;clcd_write@byte stored from wreg
  8258     1549  00F5               	movwf	clcd_write@byte
  8259     154A                     l3057:
  8260                           
  8261                           ;clcd.c: 4:  void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;clcd.c
      +                          : 6:     RE2 = mode;
  8262     154A  1872               	btfsc	clcd_write@mode,0
  8263     154B  2D4D               	goto	u3911
  8264     154C  2D51               	goto	u3910
  8265     154D                     u3911:
  8266     154D  1283               	bcf	3,5	;RP0=0, select bank0
  8267     154E  1303               	bcf	3,6	;RP1=0, select bank0
  8268     154F  1509               	bsf	9,2	;volatile
  8269     1550  2D54               	goto	u3924
  8270     1551                     u3910:
  8271     1551  1283               	bcf	3,5	;RP0=0, select bank0
  8272     1552  1303               	bcf	3,6	;RP1=0, select bank0
  8273     1553  1109               	bcf	9,2	;volatile
  8274     1554                     u3924:
  8275     1554                     l3059:
  8276                           
  8277                           ;clcd.c: 7:     PORTD = byte;
  8278     1554  0875               	movf	clcd_write@byte,w
  8279     1555  0088               	movwf	8	;volatile
  8280     1556                     l3061:
  8281                           
  8282                           ;clcd.c: 9:     RE1 = 1;
  8283     1556  1489               	bsf	9,1	;volatile
  8284                           
  8285                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  8286     1557  30A6               	movlw	166
  8287     1558  00F3               	movwf	??_clcd_write
  8288     1559                     u4827:
  8289     1559  0BF3               	decfsz	??_clcd_write,f
  8290     155A  2D59               	goto	u4827
  8291     155B  0000               	nop
  8292     155C                     l3063:
  8293                           
  8294                           ;clcd.c: 11:     RE1 = 0;
  8295     155C  1283               	bcf	3,5	;RP0=0, select bank0
  8296     155D  1303               	bcf	3,6	;RP1=0, select bank0
  8297     155E  1089               	bcf	9,1	;volatile
  8298                           
  8299                           ;clcd.c: 13:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  8300     155F  301B               	movlw	27
  8301     1560  00F4               	movwf	??_clcd_write+1
  8302     1561  309E               	movlw	158
  8303     1562  00F3               	movwf	??_clcd_write
  8304     1563                     u4837:
  8305     1563  0BF3               	decfsz	??_clcd_write,f
  8306     1564  2D63               	goto	u4837
  8307     1565  0BF4               	decfsz	??_clcd_write+1,f
  8308     1566  2D63               	goto	u4837
  8309     1567  0000               	nop
  8310     1568                     l294:
  8311     1568  0008               	return
  8312     1569                     __end_of_clcd_write:
  8313                           
  8314                           	psect	text27
  8315     160A                     __ptext27:	
  8316 ;; *************** function _isr *****************
  8317 ;; Defined at:
  8318 ;;		line 6 in file "isr.c"
  8319 ;; Parameters:    Size  Location     Type
  8320 ;;		None
  8321 ;; Auto vars:     Size  Location     Type
  8322 ;;		None
  8323 ;; Return value:  Size  Location     Type
  8324 ;;                  1    wreg      void 
  8325 ;; Registers used:
  8326 ;;		wreg, status,2, status,0
  8327 ;; Tracked objects:
  8328 ;;		On entry : 0/0
  8329 ;;		On exit  : 0/0
  8330 ;;		Unchanged: 0/0
  8331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8332 ;;      Params:         0       0       0       0       0
  8333 ;;      Locals:         0       0       0       0       0
  8334 ;;      Temps:          2       0       0       0       0
  8335 ;;      Totals:         2       0       0       0       0
  8336 ;;Total ram usage:        2 bytes
  8337 ;; Hardware stack levels used: 1
  8338 ;; This function calls:
  8339 ;;		Nothing
  8340 ;; This function is called by:
  8341 ;;		Interrupt level 1
  8342 ;; This function uses a non-reentrant model
  8343 ;;
  8344                           
  8345     160A                     _isr:	
  8346                           ;psect for function _isr
  8347                           
  8348     160A                     i1l3037:
  8349                           
  8350                           ;isr.c: 8:     static unsigned int count = 0;;isr.c: 10:     if (TMR2IF == 1)
  8351     160A  1283               	bcf	3,5	;RP0=0, select bank0
  8352     160B  1303               	bcf	3,6	;RP1=0, select bank0
  8353     160C  1C8C               	btfss	12,1	;volatile
  8354     160D  2E0F               	goto	u386_21
  8355     160E  2E10               	goto	u386_20
  8356     160F                     u386_21:
  8357     160F  2E3D               	goto	i1l264
  8358     1610                     u386_20:
  8359     1610                     i1l3039:
  8360                           
  8361                           ;isr.c: 11:     {;isr.c: 12:         if (++count == 1250)
  8362     1610  3001               	movlw	1
  8363     1611  1683               	bsf	3,5	;RP0=1, select bank1
  8364     1612  1303               	bcf	3,6	;RP1=0, select bank1
  8365     1613  07B2               	addwf	isr@count^(0+128),f
  8366     1614  1803               	skipnc
  8367     1615  0AB3               	incf	(isr@count+1)^(0+128),f
  8368     1616  3000               	movlw	0
  8369     1617  07B3               	addwf	(isr@count+1)^(0+128),f
  8370     1618  30E2               	movlw	226
  8371     1619  0632               	xorwf	isr@count^(0+128),w
  8372     161A  3004               	movlw	4
  8373     161B  1903               	skipnz
  8374     161C  0633               	xorwf	(isr@count+1)^(0+128),w
  8375     161D  1D03               	btfss	3,2
  8376     161E  2E20               	goto	u387_21
  8377     161F  2E21               	goto	u387_20
  8378     1620                     u387_21:
  8379     1620  2E3B               	goto	i1l3055
  8380     1621                     u387_20:
  8381     1621                     i1l3041:
  8382                           
  8383                           ;isr.c: 13:         {;isr.c: 14:             count = 0;
  8384     1621  01B2               	clrf	isr@count^(0+128)
  8385     1622  01B3               	clrf	(isr@count+1)^(0+128)
  8386     1623                     i1l3043:
  8387                           
  8388                           ;isr.c: 15:             if(sec>0)
  8389     1623  1283               	bcf	3,5	;RP0=0, select bank0
  8390     1624  1303               	bcf	3,6	;RP1=0, select bank0
  8391     1625  086C               	movf	_sec,w
  8392     1626  1903               	btfsc	3,2
  8393     1627  2E29               	goto	u388_21
  8394     1628  2E2A               	goto	u388_20
  8395     1629                     u388_21:
  8396     1629  2E2D               	goto	i1l3047
  8397     162A                     u388_20:
  8398     162A                     i1l3045:
  8399                           
  8400                           ;isr.c: 16:             {;isr.c: 17:                 sec--;
  8401     162A  3001               	movlw	1
  8402     162B  02EC               	subwf	_sec,f
  8403                           
  8404                           ;isr.c: 18:             }
  8405     162C  2E3B               	goto	i1l3055
  8406     162D                     i1l3047:
  8407     162D  086C               	movf	_sec,w
  8408     162E  1D03               	btfss	3,2
  8409     162F  2E31               	goto	u389_21
  8410     1630  2E32               	goto	u389_20
  8411     1631                     u389_21:
  8412     1631  2E3B               	goto	i1l3055
  8413     1632                     u389_20:
  8414     1632                     i1l3049:
  8415     1632  086B               	movf	_min,w
  8416     1633  1903               	btfsc	3,2
  8417     1634  2E36               	goto	u390_21
  8418     1635  2E37               	goto	u390_20
  8419     1636                     u390_21:
  8420     1636  2E3B               	goto	i1l3055
  8421     1637                     u390_20:
  8422     1637                     i1l3051:
  8423                           
  8424                           ;isr.c: 20:             {;isr.c: 22:                 min--;
  8425     1637  3001               	movlw	1
  8426     1638  02EB               	subwf	_min,f
  8427     1639                     i1l3053:
  8428                           
  8429                           ;isr.c: 23:                 sec=59;
  8430     1639  303B               	movlw	59
  8431     163A  00EC               	movwf	_sec
  8432     163B                     i1l3055:
  8433                           
  8434                           ;isr.c: 29:         TMR2IF = 0;
  8435     163B  1283               	bcf	3,5	;RP0=0, select bank0
  8436     163C  108C               	bcf	12,1	;volatile
  8437     163D                     i1l264:
  8438     163D  0871               	movf	??_isr+1,w
  8439     163E  008A               	movwf	10
  8440     163F  0E70               	swapf	??_isr,w
  8441     1640  0083               	movwf	3
  8442     1641  0EFE               	swapf	btemp,f
  8443     1642  0E7E               	swapf	btemp,w
  8444     1643  0009               	retfie
  8445     1644                     __end_of_isr:
  8446     007E                     btemp	set	126	;btemp
  8447     007E                     wtemp0	set	126
  8448                           
  8449                           	psect	intentry
  8450     0004                     __pintentry:	
  8451                           ;incstack = 0
  8452                           ; Regs used in _isr: [wreg+status,2+status,0]
  8453                           
  8454     0004                     interrupt_function:
  8455     007E                     saved_w	set	btemp
  8456     0004  00FE               	movwf	btemp
  8457     0005  0E03               	swapf	3,w
  8458     0006  00F0               	movwf	??_isr
  8459     0007  080A               	movf	10,w
  8460     0008  00F1               	movwf	??_isr+1
  8461     0009  160A  118A  2E0A   	ljmp	_isr

Data Sizes:
    Strings     331
    Constant    0
    Data        19
    BSS         18
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     65      80
    BANK1            80      0      22
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_1(CODE[6]), STR_10(CODE[17]), STR_11(CODE[17]), STR_12(CODE[17]), 
		 -> STR_13(CODE[13]), STR_14(CODE[13]), STR_15(CODE[12]), STR_16(CODE[17]), 
		 -> STR_17(CODE[17]), STR_18(CODE[16]), STR_19(CODE[12]), STR_2(CODE[6]), 
		 -> STR_20(CODE[12]), STR_21(CODE[13]), STR_22(CODE[11]), STR_23(CODE[5]), 
		 -> STR_24(CODE[17]), STR_25(CODE[7]), STR_26(CODE[6]), STR_27(CODE[8]), 
		 -> STR_28(CODE[11]), STR_29(CODE[5]), STR_3(CODE[10]), STR_30(CODE[17]), 
		 -> STR_31(CODE[5]), STR_32(CODE[6]), STR_33(CODE[6]), STR_34(CODE[6]), 
		 -> STR_35(CODE[6]), STR_36(CODE[6]), STR_37(CODE[5]), STR_38(CODE[16]), 
		 -> STR_39(CODE[14]), STR_4(CODE[7]), STR_5(CODE[5]), STR_6(CODE[4]), 
		 -> STR_7(CODE[7]), STR_8(CODE[5]), STR_9(CODE[4]), 

    washing_prog	PTR unsigned char [4] size(2) Largest target is 10
		 -> STR_1(CODE[6]), STR_2(CODE[6]), STR_3(CODE[10]), STR_4(CODE[7]), 

    water_level_arr	PTR unsigned char [5] size(2) Largest target is 7
		 -> STR_5(CODE[5]), STR_6(CODE[4]), STR_7(CODE[7]), STR_8(CODE[5]), 
		 -> STR_9(CODE[4]), 


Critical Paths under _main in COMMON

    _run_program->___awdiv
